target,group,cov,val,index,coef,std_err,t,p,ci_lower,ci_upper,mse,rss,n_vars
fvc,sociodemographics,married,,age,-27.741626230992633,1.9470711787436497,-14.247874722737643,1.1171456145324216e-43,-31.560438829778004,-23.922813632207262,219065.67943478384,391032237.7910892,22
fvc,sociodemographics,married,,sex[T.True]:age,4.628706848255913,2.2433820494236647,2.063271768375364,0.039233004607856226,0.2287364066226809,9.028677289889146,219065.67943478384,391032237.7910892,22
fvc,sociodemographics,married,,height,603.7969804140544,28.785706864795166,20.975582890844215,2.193133029150587e-87,547.3392498285947,660.254710999514,219065.67943478384,391032237.7910892,22
fvc,sociodemographics,married,,waist_circ,-241.17358384297728,32.4251003319547,-7.437867003461588,1.5898899473131652e-13,-304.7692977626126,-177.57786992334195,219065.67943478384,391032237.7910892,22
fvc,sociodemographics,married,,bmi,179.89585541062482,40.95811064675954,4.392191255161266,1.1888691981956645e-05,99.56425240204084,260.2274584192088,219065.67943478384,391032237.7910892,22
fvc,sociodemographics,married,,leg_len,-66.06548490407675,19.77997544232309,-3.340018550413205,0.0008552141821184766,-104.86017317610406,-27.270796632049453,219065.67943478384,391032237.7910892,22
fvc,sociodemographics,married,,arm_circ,-95.84153065803741,28.50774985437641,-3.361946528491941,0.00079050619577265,-151.75410103317913,-39.92896028289571,219065.67943478384,391032237.7910892,22
fvc,sociodemographics,married,,mineral_dust,42.77448418613689,14.425575139171016,2.96518397176329,0.0030656736379475738,14.481441441938255,71.06752693033552,219065.67943478384,391032237.7910892,22
fvc,sociodemographics,married,,other_fumes,-24.26884813969849,13.158026574340825,-1.8444139782347477,0.06529059761113752,-50.07583362939592,1.5381373499989408,219065.67943478384,391032237.7910892,22
fvc,sociodemographics,married,,arm_len,33.83871010452614,22.725269981078387,1.4890344595554235,0.1366572505472574,-10.732617467863022,78.41003767691531,219065.67943478384,391032237.7910892,22
fvc,sociodemographics,married,,organic_dust,-16.879371373158463,13.452150876780886,-1.2547711907017887,0.209728240002899,-43.26322616482554,9.504483418508617,219065.67943478384,391032237.7910892,22
fvc,sociodemographics,health_ins,,Intercept,5643.84019488595,121.08078127625589,46.61218845300526,1.1931717167133e-309,5406.3630042510285,5881.3173855208715,218940.513990642,390808817.473296,23
fvc,sociodemographics,health_ins,,sex[T.True],-797.1684771878776,126.09419779354087,-6.322007603340431,3.2642160570147916e-10,-1044.478541854981,-549.8584125207742,218940.513990642,390808817.473296,23
fvc,sociodemographics,health_ins,,race_1[T.True],-623.596028918577,32.657763000628265,-19.094878877851503,5.031154106454871e-74,-687.648091748561,-559.5439660885929,218940.513990642,390808817.473296,23
fvc,sociodemographics,health_ins,,race_2[T.True],-494.66681974936,62.56241078536732,-7.90677362875948,4.6214434149059305e-15,-617.3712274683617,-371.96241203035834,218940.513990642,390808817.473296,23
fvc,sociodemographics,health_ins,,race_3[T.True],-53.161777370334306,37.184076828837476,-1.4296920053990851,0.15298281412844433,-126.09135387775865,19.767799137090037,218940.513990642,390808817.473296,23
fvc,sociodemographics,health_ins,,race_4[T.True],-377.7516394625462,66.77478272040442,-5.657100241632331,1.7932340325331558e-08,-508.71782285311076,-246.78545607198166,218940.513990642,390808817.473296,23
fvc,sociodemographics,health_ins,,immigrant[T.True],-116.25425912945913,35.836676574678606,-3.2440022413127947,0.0012007082329508775,-186.5411633345932,-45.967354924325065,218940.513990642,390808817.473296,23
fvc,sociodemographics,health_ins,,eng_lang[T.True],-93.4022966910664,38.65896764991484,-2.4160577058573405,0.015790742514666393,-169.2245942809849,-17.57999910114792,218940.513990642,390808817.473296,23
fvc,sociodemographics,health_ins,,mil_health[T.True],-160.60200690257415,76.79015169735197,-2.0914401567475003,0.03663158782728114,-311.2114537635906,-9.992560041557653,218940.513990642,390808817.473296,23
fvc,sociodemographics,health_ins,,veteran[T.True],57.29071087978279,46.46638184318961,1.232949685497832,0.2177590984489479,-33.84436194332369,148.42578370288928,218940.513990642,390808817.473296,23
fvc,sociodemographics,health_ins,,work_air[T.True],39.150522707012385,28.60869956080741,1.3684831295389177,0.1713354549216617,-16.960063364596998,95.26110877862178,218940.513990642,390808817.473296,23
fvc,sociodemographics,health_ins,,married[T.True],28.104206222969452,23.78417846403453,1.1816345166374989,0.2375102944716401,-18.54398867355745,74.75240111949635,218940.513990642,390808817.473296,23
fvc,sociodemographics,health_ins,,health_ins[T.True],-28.413550948915393,28.318267431772192,-1.0033647368213034,0.3158227589338328,-83.95450899742804,27.12740709959725,218940.513990642,390808817.473296,23
fvc,sociodemographics,health_ins,,age,-27.499936879529553,1.9619108786519308,-14.016914416839018,2.1321519849247624e-42,-31.347856250609105,-23.65201750845,218940.513990642,390808817.473296,23
fvc,sociodemographics,health_ins,,sex[T.True]:age,4.651708215088863,2.2434948822342253,2.073420470857671,0.03827825620617072,0.2515147556394295,9.051901674538296,218940.513990642,390808817.473296,23
fvc,sociodemographics,health_ins,,height,604.9287165611921,28.80774202267706,20.998824416193415,1.5006202751210934e-87,548.4277461183916,661.4296870039926,218940.513990642,390808817.473296,23
fvc,sociodemographics,health_ins,,waist_circ,-241.76821143706604,32.43045364814156,-7.4549746994032775,1.4025002161849913e-13,-305.3744497037742,-178.16197317035787,218940.513990642,390808817.473296,23
fvc,sociodemographics,health_ins,,bmi,180.2726251985669,40.9597536000985,4.401213614676954,1.141038856587091e-05,99.93776848949894,260.6074819076349,218940.513990642,390808817.473296,23
fvc,sociodemographics,health_ins,,leg_len,-65.75867444573726,19.78230103162756,-3.324116559575327,0.0009051889712822327,-104.55793906698796,-26.959409824486556,218940.513990642,390808817.473296,23
fvc,sociodemographics,health_ins,,arm_circ,-95.39526211156092,28.51116474005187,-3.345891442223394,0.0008374276770203651,-151.31455196771842,-39.475972255403434,218940.513990642,390808817.473296,23
fvc,sociodemographics,health_ins,,mineral_dust,42.646523401710766,14.426111268102229,2.9562036926754525,0.003155931528971827,14.352418097589101,70.94062870583244,218940.513990642,390808817.473296,23
fvc,sociodemographics,health_ins,,other_fumes,-24.068172000974002,13.159521353646827,-1.8289549713982658,0.06757539062886678,-49.87809929268983,1.7417552907418283,218940.513990642,390808817.473296,23
fvc,sociodemographics,health_ins,,arm_len,33.74058557136571,22.725436936728627,1.4847056919215715,0.13780077376280783,-10.83108685096704,78.31225799369847,218940.513990642,390808817.473296,23
fvc,sociodemographics,health_ins,,organic_dust,-16.873367498545,13.452126476081318,-1.2543271525544197,0.20988958112636408,-43.25718473141169,9.51044973432169,218940.513990642,390808817.473296,23
fvc,sociodemographics,priv_ins,,Intercept,5639.258583596979,121.20723656816197,46.52575822422692,8.219169265579045e-309,5401.533281780834,5876.983885413125,218848.78327522642,390645078.14627916,24
fvc,sociodemographics,priv_ins,,sex[T.True],-800.3206186263026,126.15698176884919,-6.343847224346949,2.842561381689685e-10,-1047.753918950315,-552.8873183022902,218848.78327522642,390645078.14627916,24
fvc,sociodemographics,priv_ins,,race_1[T.True],-622.165978493964,32.7026073920483,-19.02496553364258,1.535740571275432e-73,-686.3060202321293,-558.0259367557986,218848.78327522642,390645078.14627916,24
fvc,sociodemographics,priv_ins,,race_2[T.True],-493.1767497996689,62.591118062317335,-7.879340792549023,5.716731611213458e-15,-615.9375094182316,-370.41599018110634,218848.78327522642,390645078.14627916,24
fvc,sociodemographics,priv_ins,,race_3[T.True],-52.87308171852047,37.188365388156114,-1.421764069666791,0.15527192877502724,-125.8110979315781,20.06493449453717,218848.78327522642,390645078.14627916,24
fvc,sociodemographics,priv_ins,,race_4[T.True],-372.3220382229198,67.07829998813405,-5.550558649947635,3.2815221799000026e-08,-503.8835650879071,-240.76051135793247,218848.78327522642,390645078.14627916,24
fvc,sociodemographics,priv_ins,,immigrant[T.True],-116.46594383649065,35.84019316209048,-3.249590294052351,0.0011775160610686117,-186.75977263618898,-46.17211503679232,218848.78327522642,390645078.14627916,24
fvc,sociodemographics,priv_ins,,eng_lang[T.True],-97.04880569042108,38.894257273878715,-2.4951962704169905,0.012679740075282152,-173.33260945611434,-20.765001924727812,218848.78327522642,390645078.14627916,24
fvc,sociodemographics,priv_ins,,mil_health[T.True],-144.49319196142224,79.05291729728341,-1.8278034119607074,0.06774827900484141,-299.5406887614598,10.554304838615309,218848.78327522642,390645078.14627916,24
fvc,sociodemographics,priv_ins,,veteran[T.True],57.761162385382576,46.47307069675627,1.2428953266781702,0.21407196252292476,-33.38706498548572,148.90938975625087,218848.78327522642,390645078.14627916,24
fvc,sociodemographics,priv_ins,,work_air[T.True],38.823741490449265,28.61335997154977,1.3568396556381936,0.1750061588349476,-17.296007031211417,94.94349001210995,218848.78327522642,390645078.14627916,24
fvc,sociodemographics,priv_ins,,married[T.True],25.55387970032623,23.970568605669673,1.0660522960762,0.28654621909860656,-21.459902791801557,72.56766219245402,218848.78327522642,390645078.14627916,24
fvc,sociodemographics,priv_ins,,health_ins[T.True],-48.09748705107001,36.43161973049939,-1.3202127000355224,0.18693568025312637,-119.5512883363883,23.356314234248266,218848.78327522642,390645078.14627916,24
fvc,sociodemographics,priv_ins,,priv_ins[T.True],26.8834979655919,31.299984363897753,0.8588981276489087,0.39051368309500256,-34.50556130533561,88.27255723651942,218848.78327522642,390645078.14627916,24
fvc,sociodemographics,priv_ins,,age,-27.344273518129956,1.9704096575677017,-13.877456098080675,1.243148581696734e-41,-31.208863156582044,-23.479683879677868,218848.78327522642,390645078.14627916,24
fvc,sociodemographics,priv_ins,,sex[T.True]:age,4.697392317435511,2.2442923549885876,2.093039397026061,0.03648849051260261,0.2956330449741076,9.099151589896916,218848.78327522642,390645078.14627916,24
fvc,sociodemographics,priv_ins,,height,603.1567905873545,28.88365780221219,20.88228557191807,1.0757562594266098e-86,546.5069034766639,659.8066776980452,218848.78327522642,390645078.14627916,24
fvc,sociodemographics,priv_ins,,waist_circ,-239.99268213853583,32.498682855063734,-7.38468950292063,2.3468152192871316e-13,-303.7327640766515,-176.25260020042012,218848.78327522642,390645078.14627916,24
fvc,sociodemographics,priv_ins,,bmi,177.97072914306412,41.0503842304189,4.3354217622934055,1.5371274561846155e-05,97.45808602742662,258.4833722587016,218848.78327522642,390645078.14627916,24
fvc,sociodemographics,priv_ins,,leg_len,-65.8760867010592,19.78424672372525,-3.329724281190886,0.0008872783528472636,-104.6791825950719,-27.072990807046487,218848.78327522642,390645078.14627916,24
fvc,sociodemographics,priv_ins,,arm_circ,-94.73487760520933,28.523652929814276,-3.321274376683638,0.0009144100202980186,-150.6786825596754,-38.79107265074326,218848.78327522642,390645078.14627916,24
fvc,sociodemographics,priv_ins,,mineral_dust,42.59661347316362,14.427302768938736,2.9525001419442036,0.0031938696101214215,14.300160206446908,70.89306673988034,218848.78327522642,390645078.14627916,24
fvc,sociodemographics,priv_ins,,other_fumes,-24.572992016915748,13.173619594209331,-1.8653181717587464,0.062303101490814694,-50.4105804540002,1.2645964201687008,218848.78327522642,390645078.14627916,24
fvc,sociodemographics,priv_ins,,arm_len,34.2095253566752,22.73368668528919,1.5047944414054033,0.13255636151624728,-10.378344820654213,78.79739553400461,218848.78327522642,390645078.14627916,24
fvc,sociodemographics,priv_ins,,organic_dust,-16.217303897474338,13.474795753648834,-1.2035287357200097,0.22893363116675997,-42.64559298436958,10.210985189420903,218848.78327522642,390645078.14627916,24
fvc,,"exhaust_fumes, df=3",,Intercept,5624.4161756749345,122.01254968880531,46.09703010075673,9.185866436566538e-305,5385.111121759505,5863.721229590364,218552.39739344383,390116029.34729725,25
fvc,,"exhaust_fumes, df=3",,sex[T.True],-781.4870197673566,127.21052294251515,-6.143257662107881,9.976888353208185e-10,-1030.9869370218655,-531.9871025128477,218552.39739344383,390116029.34729725,25
fvc,,"exhaust_fumes, df=3",,race_1[T.True],-621.9884009841012,32.73129015581124,-19.002868448608066,2.2328452172358844e-73,-686.1847740247068,-557.7920279434956,218552.39739344383,390116029.34729725,25
fvc,,"exhaust_fumes, df=3",,race_2[T.True],-491.5040377052648,62.62872848868962,-7.84790062908634,7.292811528014513e-15,-614.3387074655982,-368.6693679449314,218552.39739344383,390116029.34729725,25
fvc,,"exhaust_fumes, df=3",,race_3[T.True],-51.7902254629401,37.23990593456035,-1.3907184823170131,0.16448691830959097,-124.82941462999625,21.24896370411605,218552.39739344383,390116029.34729725,25
fvc,,"exhaust_fumes, df=3",,race_4[T.True],-370.7184930166866,67.1120579496246,-5.523873121205043,3.812328841394176e-08,-502.34638446696977,-239.0906015664034,218552.39739344383,390116029.34729725,25
fvc,,"exhaust_fumes, df=3",,immigrant[T.True],-118.51236755081001,35.89475880923764,-3.3016621780534274,0.0009804081221709633,-188.91329937326884,-48.11143572835117,218552.39739344383,390116029.34729725,25
fvc,,"exhaust_fumes, df=3",,eng_lang[T.True],-98.70155559305431,38.91875453702281,-2.5360923484630282,0.011295693497179102,-175.03349584475552,-22.369615341353096,218552.39739344383,390116029.34729725,25
fvc,,"exhaust_fumes, df=3",,mil_health[T.True],-146.5241862131913,79.09688931526168,-1.8524645846586991,0.06412674723980281,-301.65810817784427,8.609735751461614,218552.39739344383,390116029.34729725,25
fvc,,"exhaust_fumes, df=3",,veteran[T.True],56.860449067619584,46.488818160960314,1.2230994746037447,0.22145614717925025,-34.31877114249568,148.03966927773484,218552.39739344383,390116029.34729725,25
fvc,,"exhaust_fumes, df=3",,work_air[T.True],24.93159486159614,31.02709723242962,0.8035426155024762,0.42176986897585955,-35.922318895499025,85.7855086186913,218552.39739344383,390116029.34729725,25
fvc,,"exhaust_fumes, df=3",,married[T.True],26.23604465454947,23.995454925158164,1.0933755886845948,0.27437880827732986,-20.826602993056294,73.29869230215523,218552.39739344383,390116029.34729725,25
fvc,,"exhaust_fumes, df=3",,health_ins[T.True],-46.08206179186382,36.525508275576435,-1.2616405347239912,0.20724562980787187,-117.72009205570687,25.555968471979227,218552.39739344383,390116029.34729725,25
fvc,,"exhaust_fumes, df=3",,priv_ins[T.True],26.59770144104514,31.37985568295295,0.8476043264754175,0.3967738087200867,-34.948082785414975,88.14348566750525,218552.39739344383,390116029.34729725,25
fvc,,"exhaust_fumes, df=3",,age,-26.977051385021696,1.990946724027828,-13.5498610080561,7.406886023348282e-40,-30.881925222601545,-23.072177547441846,218552.39739344383,390116029.34729725,25
fvc,,"exhaust_fumes, df=3",,sex[T.True]:age,4.346958416563844,2.2633199024353368,1.9206115811938507,0.054942381884566155,-0.09212504379799835,8.786041876925687,218552.39739344383,390116029.34729725,25
fvc,,"exhaust_fumes, df=3",,height,603.804462775739,28.91353613510315,20.883106789649162,1.0981796882865675e-86,547.0959082758619,660.5130172756161,218552.39739344383,390116029.34729725,25
fvc,,"exhaust_fumes, df=3",,waist_circ,-240.68411762712753,32.524169672811304,-7.400161788859695,2.0978017930149738e-13,-304.4742621406046,-176.8939731136505,218552.39739344383,390116029.34729725,25
fvc,,"exhaust_fumes, df=3",,bmi,180.06753595043762,41.0848153346748,4.382824517613544,1.2407916554485181e-05,99.4872679874619,260.6478039134133,218552.39739344383,390116029.34729725,25
fvc,,"exhaust_fumes, df=3",,leg_len,-66.49252739790018,19.797569443648197,-3.358620743175798,0.0008000664314390879,-105.32179893750947,-27.66325585829088,218552.39739344383,390116029.34729725,25
fvc,,"exhaust_fumes, df=3",,arm_circ,-95.35085683368368,28.535485117599958,-3.3414836453883767,0.0008507918963229826,-151.3179341711121,-39.383779496255244,218552.39739344383,390116029.34729725,25
fvc,,"exhaust_fumes, df=3",,mineral_dust,48.06158098636038,15.059859442560716,3.191369824510672,0.0014410197980509229,18.52445152670577,77.59871044601499,218552.39739344383,390116029.34729725,25
fvc,,"exhaust_fumes, df=3",,other_fumes,-18.580713035731613,13.873066264222839,-1.3393371502628293,0.1806341645707265,-45.790167135327195,8.628741063863973,218552.39739344383,390116029.34729725,25
fvc,,"exhaust_fumes, df=3",,arm_len,34.275054043988774,22.75718897200086,1.5061198501343391,0.13221616356409285,-10.358963913984852,78.9090720019624,218552.39739344383,390116029.34729725,25
fvc,,"exhaust_fumes, df=3",,organic_dust,-14.163304180510004,13.649684536227419,-1.0376286824006369,0.2995857362869079,-40.93463632791291,12.608027966892902,218552.39739344383,390116029.34729725,25
fvc,,"exhaust_fumes, df=3",,"bs(exhaust_fumes, df=3)[0]",161.10798354507935,161.88260575231428,0.995214913896184,0.3197687878726249,-156.39481265361482,478.6107797437735,218552.39739344383,390116029.34729725,25
fvc,,"exhaust_fumes, df=3",,"bs(exhaust_fumes, df=3)[1]",-202.90221821719797,260.7687709270638,-0.7780924744011968,0.4366192630365612,-714.3519415884557,308.54750515405976,218552.39739344383,390116029.34729725,25
fvc,,"exhaust_fumes, df=3",,"bs(exhaust_fumes, df=3)[2]",-127.85633299494964,221.7300569385135,-0.5766305874823485,0.5642628954835471,-562.7388378329796,307.0261718430803,218552.39739344383,390116029.34729725,25
fvc,,"sit_height, df=3",,Intercept,5521.173675388693,211.31533639655498,26.127652491003502,2.138355878129634e-127,5106.717556325938,5935.629794451447,218643.0830291245,390277903.20698726,26
fvc,,"sit_height, df=3",,sex[T.True],-821.3282709204886,170.43014773974417,-4.8191489699034955,1.5658335026055024e-06,-1155.595621355248,-487.0609204857291,218643.0830291245,390277903.20698726,26
fvc,,"sit_height, df=3",,race_1[T.True],-620.4002756250369,32.7954772337707,-18.917251034425814,8.694832347182564e-73,-684.7225650002492,-556.0779862498246,218643.0830291245,390277903.20698726,26
fvc,,"sit_height, df=3",,race_2[T.True],-489.13156922417096,62.7692506506192,-7.7925347866064705,1.1158713419203078e-14,-612.2418955485838,-366.0212428997582,218643.0830291245,390277903.20698726,26
fvc,,"sit_height, df=3",,race_3[T.True],-50.071522430899904,37.377967249332464,-1.3395999332145099,0.18054878562702698,-123.38152211564426,23.23847725384445,218643.0830291245,390277903.20698726,26
fvc,,"sit_height, df=3",,race_4[T.True],-372.46822790912745,67.14955795606363,-5.54684556751417,3.35179009124366e-08,-504.1697203887021,-240.76673542955277,218643.0830291245,390277903.20698726,26
fvc,,"sit_height, df=3",,immigrant[T.True],-117.29209147492023,35.93951558963756,-3.2635968946876694,0.0011212113300923243,-187.7808331170503,-46.803349832790175,218643.0830291245,390277903.20698726,26
fvc,,"sit_height, df=3",,eng_lang[T.True],-95.26187867511037,39.00632217616584,-2.4422163731529283,0.014695431985210804,-171.76559669067,-18.758160659550725,218643.0830291245,390277903.20698726,26
fvc,,"sit_height, df=3",,mil_health[T.True],-148.27466287297878,79.19885380693671,-1.872181928723721,0.061347527429315804,-303.6086303113053,7.059304565347759,218643.0830291245,390277903.20698726,26
fvc,,"sit_height, df=3",,veteran[T.True],58.62355573645381,46.526549564730935,1.260002219913013,0.20783598428445593,-32.629703467565164,149.8768149404728,218643.0830291245,390277903.20698726,26
fvc,,"sit_height, df=3",,work_air[T.True],40.988595621780675,28.777944562315813,1.4243058788658063,0.15453562492731732,-15.454043238646932,97.43123448220828,218643.0830291245,390277903.20698726,26
fvc,,"sit_height, df=3",,married[T.True],25.792244707177254,24.04235770822423,1.0727835023581915,0.2835156685252589,-21.362412587406013,72.94690200176052,218643.0830291245,390277903.20698726,26
fvc,,"sit_height, df=3",,health_ins[T.True],-46.86553738467202,36.70288089356596,-1.276889885580823,0.20180994622862722,-118.85147949832677,25.12040472898274,218643.0830291245,390277903.20698726,26
fvc,,"sit_height, df=3",,priv_ins[T.True],26.35718892204359,31.50285671873373,0.8366602799666045,0.40289739220312626,-35.42986334629938,88.14424119038657,218643.0830291245,390277903.20698726,26
fvc,,"sit_height, df=3",,age,-27.526289030705335,2.6058137068154124,-10.56341401486657,2.488006763042837e-25,-32.63711276145683,-22.415465299953844,218643.0830291245,390277903.20698726,26
fvc,,"sit_height, df=3",,sex[T.True]:age,5.046389726203188,2.839498049700951,1.777211900791642,0.07570643884314497,-0.5227628106332434,10.615542263039618,218643.0830291245,390277903.20698726,26
fvc,,"sit_height, df=3",,height,605.4681387148696,28.979307247297577,20.893119823329513,9.391645653235514e-87,548.6305640283693,662.3057134013699,218643.0830291245,390277903.20698726,26
fvc,,"sit_height, df=3",,waist_circ,-240.39253246858854,32.559768363379824,-7.3831155610725885,2.3761661984149286e-13,-304.2525222998267,-176.5325426373504,218643.0830291245,390277903.20698726,26
fvc,,"sit_height, df=3",,bmi,179.13684800744176,41.09845279545932,4.358724862441374,1.3839910815376285e-05,98.52980104363417,259.74389497124935,218643.0830291245,390277903.20698726,26
fvc,,"sit_height, df=3",,leg_len,-67.61740992390887,19.936408606277976,-3.3916544980230863,0.0007101305291856442,-106.71900415700014,-28.515815690817583,218643.0830291245,390277903.20698726,26
fvc,,"sit_height, df=3",,arm_circ,-94.4757202444485,28.54735246896063,-3.3094389522521013,0.0009537507013337604,-150.46609517681364,-38.48534531208335,218643.0830291245,390277903.20698726,26
fvc,,"sit_height, df=3",,mineral_dust,45.399626075681,14.946590651923096,3.037456978179815,0.0024209798146889215,16.084640895472894,74.71461125588911,218643.0830291245,390277903.20698726,26
fvc,,"sit_height, df=3",,other_fumes,-21.826647192928753,13.612819893004374,-1.6033891114761214,0.10902861098211135,-48.525686640625175,4.872392254767668,218643.0830291245,390277903.20698726,26
fvc,,"sit_height, df=3",,arm_len,32.49543658565315,22.79448780985101,1.4255830995952328,0.1541664452965141,-12.211753695913863,77.20262686722018,218643.0830291245,390277903.20698726,26
fvc,,"sit_height, df=3",,organic_dust,-15.351284544310587,13.5312090606695,-1.1345094496345793,0.2567357554695329,-41.890259372846955,11.18769028422578,218643.0830291245,390277903.20698726,26
fvc,,"sit_height, df=3",,exhaust_fumes,-10.554224320731755,13.912971019885916,-0.7585888237419974,0.4482003631914213,-37.841954931601435,16.733506290137925,218643.0830291245,390277903.20698726,26
fvc,,"sit_height, df=3",,"bs(sit_height, df=3)[0]",259.48220149479357,319.8017333022494,0.8113846001252066,0.41725480309938623,-367.75000755443716,886.7144105440243,218643.0830291245,390277903.20698726,26
fvc,,"sit_height, df=3",,"bs(sit_height, df=3)[1]",54.08550454250559,147.03793083803194,0.36783368913211173,0.7130415777223387,-234.30232006756847,342.47332915257965,218643.0830291245,390277903.20698726,26
fvc,,"sit_height, df=3",,"bs(sit_height, df=3)[2]",149.1116730916615,236.29920542939976,0.6310290922083202,0.5281036251134916,-314.3457043515705,612.5690505348934,218643.0830291245,390277903.20698726,26
fvc,,"hh_size, df=3",,Intercept,5611.699540780066,145.92633085593505,38.455702325032654,3.3449321588660685e-235,5325.491802353514,5897.907279206618,218646.7647924315,390284475.15449023,27
fvc,,"hh_size, df=3",,sex[T.True],-782.6911619771298,132.80026116949665,-5.89374715896198,4.516886663581975e-09,-1043.1545217343266,-522.227802219933,218646.7647924315,390284475.15449023,27
fvc,,"hh_size, df=3",,race_1[T.True],-619.3014899139356,32.99269597785887,-18.770866446608174,8.749268874926947e-72,-684.0106129695965,-554.5923668582747,218646.7647924315,390284475.15449023,27
fvc,,"hh_size, df=3",,race_2[T.True],-493.1991652369345,62.80053594261595,-7.853422870269701,6.993316498002712e-15,-616.3709003082168,-370.02743016565216,218646.7647924315,390284475.15449023,27
fvc,,"hh_size, df=3",,race_3[T.True],-51.424359732814395,37.51022327623078,-1.3709425122350745,0.17056816483452156,-124.99378417317678,22.145064707547988,218646.7647924315,390284475.15449023,27
fvc,,"hh_size, df=3",,race_4[T.True],-372.53063011827817,67.20298563739024,-5.543364280396055,3.4182466670597564e-08,-504.3369629574024,-240.72429727915392,218646.7647924315,390284475.15449023,27
fvc,,"hh_size, df=3",,immigrant[T.True],-115.42608410360126,36.06342649682364,-3.200641073686319,0.0013957419643256686,-186.1578819705542,-44.69428623664831,218646.7647924315,390284475.15449023,27
fvc,,"hh_size, df=3",,eng_lang[T.True],-97.68146346738412,39.1460365436574,-2.4953091575042445,0.01267598060096053,-174.4592356611107,-20.90369127365753,218646.7647924315,390284475.15449023,27
fvc,,"hh_size, df=3",,mil_health[T.True],-150.3251546695565,79.40997001538442,-1.8930262111978307,0.05851876987034093,-306.07324888472147,5.4229395456085,218646.7647924315,390284475.15449023,27
fvc,,"hh_size, df=3",,veteran[T.True],57.42428305786514,46.54141577461292,1.2338318914911164,0.21743075837736253,-33.85816935418403,148.7067354699143,218646.7647924315,390284475.15449023,27
fvc,,"hh_size, df=3",,work_air[T.True],42.091971961991746,28.801106954948306,1.461470631244607,0.1440653476263592,-14.396117866669513,98.580061790653,218646.7647924315,390284475.15449023,27
fvc,,"hh_size, df=3",,married[T.True],25.207404611239248,26.760986796930837,0.9419460052994097,0.34634992362790284,-27.27936363878895,77.69417286126745,218646.7647924315,390284475.15449023,27
fvc,,"hh_size, df=3",,health_ins[T.True],-47.89395213894249,36.715634405788414,-1.3044566140301188,0.19224898025306572,-119.9049362193349,24.11703194144993,218646.7647924315,390284475.15449023,27
fvc,,"hh_size, df=3",,priv_ins[T.True],26.51064030408886,31.57131646022902,0.839706520869499,0.40118732791766,-35.410707476195086,88.4319880843728,218646.7647924315,390284475.15449023,27
fvc,,"hh_size, df=3",,age,-27.154701241864007,2.198196776018664,-12.353171262058774,1.1240744030379432e-33,-31.466061119074627,-22.843341364653387,218646.7647924315,390284475.15449023,27
fvc,,"hh_size, df=3",,sex[T.True]:age,4.724839991224798,2.258484441533396,2.092040088625482,0.03657830916013874,0.29523691348429804,9.154443068965296,218646.7647924315,390284475.15449023,27
fvc,,"hh_size, df=3",,height,603.0593633191237,28.98721235814337,20.80432419192963,4.2035547588160115e-86,546.2062618695644,659.912464768683,218646.7647924315,390284475.15449023,27
fvc,,"hh_size, df=3",,waist_circ,-239.79540930975338,32.56001738787246,-7.364719940200931,2.7172901226484203e-13,-303.6559126545011,-175.9349059650057,218646.7647924315,390284475.15449023,27
fvc,,"hh_size, df=3",,bmi,179.3443456564579,41.13225642571716,4.360187386761653,1.374915576201015e-05,98.670967391313,260.0177239216028,218646.7647924315,390284475.15449023,27
fvc,,"hh_size, df=3",,leg_len,-67.32898748471632,19.868580566771318,-3.388716534552997,0.0007177407865902767,-106.29756482375305,-28.360410145679595,218646.7647924315,390284475.15449023,27
fvc,,"hh_size, df=3",,arm_circ,-95.45192741363428,28.587475417781658,-3.3389421772536916,0.0008585840589898471,-151.5210181572749,-39.38283666999365,218646.7647924315,390284475.15449023,27
fvc,,"hh_size, df=3",,mineral_dust,45.595954481178545,14.942126850522765,3.0515036404997007,0.002311118149407682,16.28971270776764,74.90219625458946,218646.7647924315,390284475.15449023,27
fvc,,"hh_size, df=3",,other_fumes,-22.402977418082806,13.617752039556196,-1.6451303675531546,0.10012200627882183,-49.111700859794915,4.305746023629304,218646.7647924315,390284475.15449023,27
fvc,,"hh_size, df=3",,arm_len,33.60429216397537,22.807364394540368,1.4733965565972882,0.1408234661355,-11.128170747574522,78.33675507552528,218646.7647924315,390284475.15449023,27
fvc,,"hh_size, df=3",,organic_dust,-15.425179825759002,13.539846046340378,-1.139243369013653,0.25475713248867476,-41.98110494795339,11.130745296435386,218646.7647924315,390284475.15449023,27
fvc,,"hh_size, df=3",,exhaust_fumes,-10.894255693284912,13.924310544041631,-0.7823910317733244,0.4340903516228468,-38.20423742573567,16.41572603916585,218646.7647924315,390284475.15449023,27
fvc,,"hh_size, df=3",,sit_height,15.580387945047477,24.325775289091816,0.6404888543073095,0.5219384470786188,-32.130159494378645,63.2909353844736,218646.7647924315,390284475.15449023,27
fvc,,"hh_size, df=3",,"bs(hh_size, df=3)[0]",53.63502236956242,98.34278158315394,0.5453885024007707,0.585555652126892,-139.24630989170257,246.5163546308274,218646.7647924315,390284475.15449023,27
fvc,,"hh_size, df=3",,"bs(hh_size, df=3)[1]",-57.40164542005681,86.64269890845152,-0.6625098957352261,0.5077314864203135,-227.3354110421235,112.53212020200988,218646.7647924315,390284475.15449023,27
